userFirstName,userLastName,userEmail,defaultPassword,repeatPassword,url
Stepan,Giga,[email],myPassword1234,myPassword1234,https://qauto.forstudy.space/api
,Giga,[email],myPassword1234,myPassword1234,https://qauto.forstudy.space/api
Stepan,,[email],myPassword1234,myPassword1234,https://qauto.forstudy.space/api
Stepan,Giga,,myPassword1234,myPassword1234,https://qauto.forstudy.space/api
Stepan,Giga,giga.stepan,myPassword1234,myPassword1234,https://qauto.forstudy.space/api
Stepan,Giga,[email],,myPassword1234,https://qauto.forstudy.space/api
Stepan,Giga,[email],my,myPassword1234,https://qauto.forstudy.space/api
Stepan,Giga,[email],myPassword1234!@#$%,myPassword1234,https://qauto.forstudy.space/api
Stepan,Giga,[email],1234567890,myPassword1234,https://qauto.forstudy.space/api
Stepan,Giga,[email],myPassword1234,1234myPassword,https://qauto.forstudy.space/api
Lilia,Sandulesa,[email],myPassword1234,myPassword1234,https://qauto2.forstudy.space/api
,Sandulesa,[email],myPassword1234,myPassword1234,https://qauto2.forstudy.space/api
Lilia,,[email],myPassword1234,myPassword1234,https://qauto2.forstudy.space/api
Lilia,Sandulesa,,myPassword1234,myPassword1234,https://qauto2.forstudy.space/api
Lilia,Sandulesa,sandulesa,myPassword1234,myPassword1234,https://qauto2.forstudy.space/api
Lilia,Sandulesa,[email],,myPassword1234,https://qauto2.forstudy.space/api
Lilia,Sandulesa,[email],my,myPassword1234,https://qauto2.forstudy.space/api
Lilia,Sandulesa,[email],myPassword1234!@#$%,myPassword1234,https://qauto2.forstudy.space/api
Lilia,Sandulesa,[email],1234567890,myPassword1234,https://qauto2.forstudy.space/api
Lilia,Sandulesa,[email],myPassword1234,1234myPassword,https://qauto2.forstudy.space/api
